[Info][OPS.OBF][Setup] Active Editor Platform: MacEditorPlatform
[Info][OPS.OBF][Setup] Active Build Platform: DefaultBuildPlatform
[Info][OPS.OBF][Setup] Load Project
[Debug][OPS.OBF][Setup] Load DataContainer
[Debug][OPS.OBF][Setup] Load Obfuscator Settings
[Debug][OPS.OBF][Setup] Load Pipeline Components
[Debug][OPS.OBF][Setup] Found Components (3):
  - Analyse Unity Animation Methods ()
  - Analyse Unity Event Component (Analyse Unity Components for UnityEvents. Skip the attached method names.)
  - Analyse MonoScript ()

[Debug][OPS.OBF][Setup] Load Pipeline
[Debug][OPS.OBF][Setup] Load Asset Cache
[Debug][OPS.OBF][Setup] Found Extensions (8):
  - .fbx
  - .dae
  - .3ds
  - .dxf
  - .obj
  - .skp
  - .anim
  - .prefab

[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Animation Methods
[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Event Component
[Info][OPS.OBF][OnPreBuild] Process component Analyse MonoScript
[Info][OPS.OBF][OnAnalyse_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PopAnimanim.anim (1):
  - AfterPop

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Packages/com.unity.timeline/Editor/StyleSheets/res/HumanoidDefault.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/DevilAnim.anim (1):
  - WingSound

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PetAnim.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PlayerAnim.anim (0):

[Info][OPS.OBF][OnProcess_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Iterate components in loaded build scene Assets/04.Scenes/MainScene.unity.
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 6 Root GameObjects in Scene Assets/04.Scenes/MainScene.unity
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 1526 Components in Scene Assets/04.Scenes/MainScene.unity
[Info][OPS.OBF][OnAnalyse_Component_Scenes] Process component Analyse Unity Event Component
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Walls of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (13) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (14) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (14) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (14) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (15) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (15) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (15) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (16) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (16) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (16) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (17) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (17) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (17) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (18) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (18) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (18) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (19) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (19) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (19) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (20) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (20) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (20) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (21) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (21) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (21) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (22) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (22) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (22) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (23) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (23) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (23) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (24) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (24) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (24) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (25) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (25) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (25) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (26) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (26) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (26) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (27) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (27) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (27) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (28) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (28) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (28) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (29) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (29) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (29) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (30) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (30) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (30) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (31) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (31) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (31) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (32) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (32) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (32) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (33) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (33) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (33) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (34) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (34) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (34) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (35) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (35) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (35) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (36) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (36) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (36) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (37) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (37) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (37) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (38) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (38) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (38) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (39) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (39) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (39) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (40) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (40) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (40) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (41) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (41) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (41) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (42) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (42) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (42) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (43) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (43) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (43) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (44) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (44) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (44) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (45) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (45) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (45) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (46) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (46) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (46) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (47) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (47) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (47) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (48) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (48) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (48) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (49) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (49) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (49) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (50) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (50) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (50) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (51) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (51) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (51) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (52) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (52) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (52) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (53) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (53) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (53) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (54) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (54) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (54) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (55) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (55) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (55) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (56) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (56) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (56) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (57) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (57) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (57) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (58) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (58) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (58) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (59) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (59) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (59) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (60) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (60) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (60) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (61) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (61) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (61) of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (62) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (62) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall (62) of type UnityEngine.BoxCollider2D
